indic_bt,nace_r2,s_adj,unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 
HOWK,F,CA,I15,CZ	89.3 	90.2 	95.1 	99.2 	98.7 	97.9 	96.0 	100.0 	98.4 	99.9 	106.2 	107.1 	109.0 	106.3 	108.0 	107.8 	105.2 	103.3 	103.8 	100.6 	99.4 	100.4 	106.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,DE	107.5 p	107.5 p	107.4 p	106.4 p	104.7 p	103.3 p	101.5 p	99.9 p	100.9 	98.1 	97.5 	98.2 	91.2 	90.1 	90.6 	90.1 	86.5 	84.3 	90.3 	98.2 	107.1 	118.1 	131.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,DK	125.7 p	121.3 	114.3 	110.3 	109.5 	107.1 	103.4 	100.0 	96.6 	93.6 	105.6 	106.0 	104.0 	112.1 	127.9 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EA19	113.8 	110.5 	104.2 	108.3 	106.1 	103.4 	101.2 	100.0 	99.8 	100.2 	103.2 	107.7 	108.2 	116.4 	129.6 	131.6 	127.7 	124.0 	119.3 	119.6 	118.8 	121.8 	123.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EA20	114.3 	111.0 	104.6 	108.5 	106.0 	103.3 	101.2 	100.0 	99.1 	99.6 	102.6 	107.2 	107.7 	116.0 	129.1 	130.9 	127.1 	123.4 	118.7 	118.9 	118.1 	121.0 	122.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EE	117.0 	112.7 	105.7 	114.0 	111.0 	102.3 	96.3 	99.7 	93.0 	94.6 	95.4 	83.8 	81.8 	99.9 	119.3 	122.4 	106.4 	90.9 	83.6 	78.8 	75.0 	72.1 	77.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EL	119.5 p	124.5 p	137.2 p	139.7 p	154.9 p	143.5 p	119.4 p	100.0 p	103.3 p	102.3 p	104.9 p	114.2 p	138.4 p	152.5 p	159.0 p	152.6 p	149.2 p	149.1 p	141.4 p	140.5 p	129.3 p	122.1 p	114.8 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,ES	107.1 p	103.2 p	101.9 p	112.3 p	112.4 p	109.3 p	104.6 p	100.0 p	91.7 p	85.9 p	81.7 p	87.9 p	95.4 p	130.8 p	184.1 p	205.0 p	206.7 p	196.4 p	159.3 p	151.4 p	139.7 p	142.6 p	138.9 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EU27_2020	114.8 	111.4 	106.0 	109.3 	106.1 	103.0 	101.1 	100.0 	99.2 	100.0 	103.9 	106.9 	106.6 	114.4 	126.2 	126.2 s	121.4 s	117.6 s	112.3 s	112.9 s	113.6 s	117.0 s	119.2 s	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,EU28	: 	: 	: 	108.5 	106.0 	103.4 	101.5 	100.0 	99.1 	99.1 	101.9 	104.5 	104.9 	112.2 	121.9 	122.0 	117.6 	114.2 	109.9 	110.0 	110.2 	112.9 	114.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,FI	103.8 	106.9 	117.4 	117.1 	123.6 	116.5 	106.2 	100.0 	102.1 	106.0 	106.5 	106.9 	103.4 	100.8 b	153.0 	146.9 	138.7 	133.1 	123.7 	127.5 	122.4 	122.0 	126.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,FR	114.7 	111.5 	98.7 	103.6 	100.0 	97.8 	98.4 	100.0 	103.6 	106.1 	108.2 	108.9 	109.7 	112.0 	113.8 	110.8 	106.4 	101.9 	99.7 	98.2 	98.4 	98.5 	96.5 	93.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,HR	144.9 	140.8 	132.5 	121.6 	100.8 	95.9 	99.3 	100.1 	54.1 	59.7 	64.3 	75.8 	79.2 	87.9 	94.5 	86.0 	86.2 	83.2 	77.0 	70.7 	66.3 	63.6 	62.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,HU	149.5 	142.4 	133.0 	137.6 	114.1 	104.8 	102.0 	99.8 	98.6 	96.9 	101.6 	103.8 	107.1 	107.9 	118.9 	124.8 	135.7 	127.9 	125.2 	120.6 	119.2 	115.1 	116.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,IE	174.5 p	144.5 	141.1 	145.5 	141.6 	124.5 	115.4 	100.0 	89.3 	73.9 	73.0 	80.8 	82.6 	123.1 	182.8 	199.2 	191.3 	172.6 	151.1 	136.7 	132.1 	130.8 	124.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,IT	132.7 	121.3 	100.9 	107.7 	103.5 	102.7 	101.7 	100.0 	95.7 	103.0 	115.8 	130.0 	134.9 	146.8 	160.5 	159.6 	146.4 	141.9 	140.6 	134.4 	117.3 	112.5 	110.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,LT	97.6 	97.6 	97.6 	105.4 	101.7 	96.1 	95.7 	100.0 	96.7 	92.5 	91.2 	87.4 	81.4 	92.1 	133.8 	136.6 	114.5 	104.5 	100.7 	98.0 	84.8 	81.0 	72.5 	88.6 	102.8 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,LU	105.9 p	104.9 	99.2 	111.0 	109.2 	105.3 	103.2 	100.0 	101.0 	97.3 	100.9 	106.2 	105.6 	105.3 	106.1 	107.4 	105.2 	103.2 	104.1 	107.3 	106.1 	104.3 	100.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,LV	103.3 p	102.4 p	94.8 p	100.8 p	97.7 p	94.1 p	88.6 p	100.0 p	104.0 p	102.7 p	92.9 p	84.3 p	75.0 p	90.9 p	165.9 p	174.5 p	136.7 p	117.1 p	103.6 p	89.7 p	84.3 p	84.2 p	80.2 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,ME	163.4 	171.3 	169.8 	174.9 	168.9 	148.4 	117.3 	101.7 	96.6 	116.8 	98.2 	108.1 	93.8 	91.5 	114.1 	77.5 	76.1 	53.8 	45.1 	39.6 	42.1 	41.4 	25.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,MK	80.8 	84.5 	85.3 	89.3 	99.1 	105.6 	109.9 	100.0 	88.1 	79.7 	61.1 	69.1 	60.5 	57.2 	58.4 	64.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,MT	95.6 p	93.7 p	94.0 	91.4 	83.1 	83.6 	101.6 	100.0 	85.5 	88.8 	98.2 	101.1 	102.1 	110.8 	120.1 	123.3 	113.8 	114.3 	122.0 	127.7 	132.1 	127.2 	127.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,NL	: c	111.7 p	105.4 p	109.8 	106.0 	102.5 	98.9 	100.0 	102.4 	106.5 	114.7 	120.0 	120.2 	125.3 	128.3 	127.6 	124.7 	125.4 	127.3 	132.6 	139.4 	142.0 	139.0 	135.5 	132.7 	130.2 	126.2 	123.3 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,NO	117.1 p	111.9 p	110.8 	111.8 	108.4 	105.7 	102.8 	100.0 	97.2 	94.9 	92.8 	88.0 	85.0 	86.9 	91.9 	86.9 	80.0 	73.6 	70.1 	68.4 	64.9 	64.2 	63.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,PL	111.8 	108.3 	108.3 	108.7 	104.6 	98.9 	98.6 	100.0 	105.6 	113.0 	125.7 	123.7 	114.0 	111.7 	106.4 	101.0 	93.1 	88.4 	80.4 	87.8 	108.9 	121.6 	132.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,PT	104.1 	102.2 	99.2 	101.9 	99.8 	97.7 	96.5 	100.0 	104.1 	113.9 	134.9 	158.9 	179.5 	199.8 	222.1 	229.6 	239.6 	255.0 	248.9 	257.0 	276.7 	279.5 	270.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,RO	126.2 	123.2 	116.1 	113.4 	108.5 	102.3 	104.9 	100.0 	94.6 	96.2 	98.8 	92.4 	91.6 	107.4 	131.7 	123.1 	110.0 	109.1 	97.7 	101.1 	101.8 	106.7 	106.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,RS	105.3 	106.5 	104.3 	108.8 	100.2 	100.3 	99.8 	99.9 	99.3 	96.8 	97.0 	99.4 	96.1 e	95.8 e	95.8 e	95.8 e	93.2 e	91.1 e	92.2 e	91.4 e	91.6 e	92.7 e	91.6 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,SE	122.5 e	115.4 e	111.3 e	118.2 e	110.0 e	109.1 e	106.3 e	100.0 e	96.3 e	95.5 e	94.0 e	89.6 e	85.2 e	84.6 e	86.1 e	83.1 e	73.5 e	69.4 e	68.0 e	69.5 e	69.5 e	69.3 e	66.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,SI	93.8 	93.6 	92.3 	92.6 	92.7 	93.8 	94.2 	98.7 	98.4 	98.2 	97.8 	97.8 	97.1 	96.6 	96.9 	97.5 	98.7 	98.2 	99.2 	99.2 	98.0 	96.9 	99.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,SK	98.4 	98.5 	102.5 	112.3 	104.8 	103.1 	100.6 	100.1 	100.5 	102.5 	106.9 	112.6 	117.4 	121.5 	121.2 	111.6 	105.0 	97.3 	89.8 	86.7 	83.9 	84.6 	87.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,TR	84.8 	84.2 	69.4 	73.6 	101.9 	108.4 	103.0 	100.0 	95.3 	90.7 	83.8 	72.8 	61.0 	51.8 	158.5 	170.0 	167.5 	145.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,I15,UK	: 	: 	: 	108.3 	108.3 	107.7 	104.0 	100.0 	99.9 	94.6 	92.4 	92.6 	93.9 	98.9 	103.2 	104.4 	101.4 	100.1 	97.3 	95.6 	94.6 	93.8 	92.5 	91.3 	91.2 	88.0 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,AT	2.1 	7.7 	-2.1 	4.7 	4.2 	3.0 	0.2 	-1.6 	-0.8 	-0.4 	0.8 	2.7 	-1.2 	-0.2 	1.8 	1.5 	1.4 	-1.0 	-0.6 	6.0 	-3.5 	-5.9 	-1.2 	-4.3 	7.6 	0.1 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,BE	3.0 p	7.6 p	-9.2 p	0.6 p	3.5 p	2.8 p	0.5 p	-2.0 p	1.1 p	-3.2 p	-2.3 p	18.3 p	8.7 p	-6.5 p	-1.7 p	-2.7 p	2.2 p	-3.1 p	2.2 p	0.0 p	-1.3 p	1.3 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,BG	-4.4 p	-9.1 p	-3.3 	2.7 	2.3 	1.3 	-7.1 	0.7 	5.0 	-4.1 	-3.9 	-9.4 	-29.0 	-14.6 	26.6 	11.6 	15.6 	21.3 	16.0 	9.6 	-1.7 	-2.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,CH	0.5 e	2.9 e	-1.0 e	0.8 e	1.7 e	0.8 e	-1.4 e	0.4 e	0.9 e	1.1 e	1.5 e	0.9 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,CY	1.6 	9.3 	-3.0 	12.4 	16.1 	18.4 	12.9 	1.0 	-6.2 	-30.9 	-17.1 	-5.7 	-3.2 	-6.7 	11.0 	8.3 	5.8 	5.6 	5.8 	9.2 	4.3 	6.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,CZ	-1.0 	-5.2 	-4.1 	0.5 	0.8 	2.0 	-4.0 	1.6 	-1.5 	-5.9 	-0.8 	-1.7 	2.5 	-1.6 	0.2 	2.5 	1.8 	-0.5 	3.2 	1.2 	-1.0 	-5.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,DE	0.0 p	0.1 p	0.9 p	1.6 p	1.4 p	1.8 p	1.6 p	-1.0 p	2.9 	0.6 	-0.7 	7.7 	1.2 	-0.6 	0.6 	4.2 	2.6 	-6.6 	-8.0 	-8.3 	-9.3 	-10.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,DK	3.6 p	6.1 	3.6 	0.7 	2.2 	3.6 	3.4 	3.5 	3.2 	-11.4 	-0.4 	1.9 	-7.2 	-12.4 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EA19	3.0 	6.0 	-3.8 	2.1 	2.6 	2.2 	1.2 	0.2 	-0.4 	-2.9 	-4.2 	-0.5 	-7.0 	-10.2 	-1.5 	3.1 	3.0 	3.9 	-0.3 	0.7 	-2.5 	-1.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EA20	3.0 	6.1 	-3.6 	2.4 	2.6 	2.1 	1.2 	0.9 	-0.5 	-2.9 	-4.3 	-0.5 	-7.2 	-10.1 	-1.4 	3.0 	3.0 	4.0 	-0.2 	0.7 	-2.4 	-1.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EE	3.8 	6.6 	-7.3 	2.7 	8.5 	6.2 	-3.4 	7.2 	-1.7 	-0.8 	13.8 	2.4 	-18.1 	-16.3 	-2.5 	15.0 	17.1 	8.7 	6.1 	5.1 	4.0 	-7.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EL	-4.0 p	-9.3 p	-1.8 p	-9.8 p	7.9 p	20.2 p	19.4 p	-3.2 p	1.0 p	-2.5 p	-8.1 p	-17.5 p	-9.2 p	-4.1 p	4.2 p	2.3 p	0.1 p	5.4 p	0.6 p	8.7 p	5.9 p	6.4 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,ES	3.8 p	1.3 p	-9.3 p	-0.1 p	2.8 p	4.5 p	4.6 p	9.1 p	6.8 p	5.1 p	-7.1 p	-7.9 p	-27.1 p	-29.0 p	-10.2 p	-0.8 p	5.2 p	23.3 p	5.2 p	8.4 p	-2.0 p	2.7 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EU27_2020	3.1 	5.1 	-3.0 	3.0 	3.0 	1.9 	1.1 	0.8 	-0.8 	-3.8 	-2.8 	0.3 	-6.8 	-9.4 	0.0 s	4.0 s	3.2 s	4.7 s	-0.5 s	-0.6 s	-2.9 s	-1.8 s	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,EU28	: 	: 	: 	2.4 	2.5 	1.9 	1.5 	0.9 	0.0 	-2.7 	-2.5 	-0.4 	-6.5 	-8.0 	-0.1 	3.7 	3.0 	3.9 	-0.1 	-0.2 	-2.4 	-1.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,FI	-2.9 	-8.9 	0.3 	-5.3 	6.1 	9.7 	6.2 	-2.1 	-3.7 	-0.5 	-0.4 	3.4 	2.6 b	-34.1 b	4.2 	5.9 	4.2 	7.6 	-3.0 	4.2 	0.3 	-3.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,FR	2.9 	13.0 	-4.7 	3.6 	2.2 	-0.6 	-1.6 	-3.5 	-2.4 	-1.9 	-0.6 	-0.7 	-2.1 	-1.6 	2.7 	4.1 	4.4 	2.2 	1.5 	-0.2 	-0.1 	2.1 	2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,HR	2.9 	6.3 	9.0 	20.6 	5.1 	-3.4 	-0.8 	85.0 	-9.4 	-7.2 	-15.2 	-4.3 	-9.9 	-7.0 	9.9 	-0.2 	3.6 	8.1 	8.9 	6.6 	4.2 	1.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,HU	5.0 	7.1 	-3.3 	20.6 	8.9 	2.7 	2.2 	1.2 	1.8 	-4.6 	-2.1 	-3.1 	-0.7 	-9.3 	-4.7 	-8.0 	6.1 	2.2 	3.8 	1.2 	3.6 	-1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,IE	20.8 p	2.4 	-3.0 	2.8 	13.7 	7.9 	15.4 	12.0 	20.8 	1.2 	-9.7 	-2.2 	-32.9 	-32.7 	-8.2 	4.1 	10.8 	14.2 	10.5 	3.5 	1.0 	5.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,IT	9.4 	20.2 	-6.3 	4.1 	0.8 	1.0 	1.7 	4.5 	-7.1 	-11.1 	-10.9 	-3.6 	-8.1 	-8.5 	0.6 	9.0 	3.2 	0.9 	4.6 	14.6 	4.3 	2.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,LT	0.0 	0.0 	-7.4 	3.6 	5.8 	0.4 	-4.3 	3.4 	4.5 	1.4 	4.3 	7.4 	-11.6 	-31.2 	-2.0 	19.3 	9.6 	3.8 	2.8 	15.6 	4.7 	11.7 	-18.2 	-13.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,LU	1.0 p	5.7 	-10.6 	1.6 	3.7 	2.0 	3.2 	-1.0 	3.8 	-3.6 	-5.0 	0.6 	0.3 	-0.8 	-1.2 	2.1 	1.9 	-0.9 	-3.0 	1.1 	1.7 	4.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,LV	0.9 p	8.0 p	-6.0 p	3.2 p	3.8 p	6.2 p	-11.4 p	-3.8 p	1.3 p	10.5 p	10.2 p	12.4 p	-17.5 p	-45.2 p	-4.9 p	27.7 p	16.7 p	13.0 p	15.5 p	6.4 p	0.1 p	5.0 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,ME	-4.6 	0.9 	-2.9 	3.6 	13.8 	26.5 	15.3 	5.3 	-17.3 	18.9 	-9.2 	15.2 	2.5 	-19.8 	47.2 	1.8 	41.4 	19.3 	13.9 	-5.9 	1.7 	59.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,MK	-4.4 	-0.9 	-4.5 	-9.9 	-6.2 	-3.9 	9.9 	13.5 	10.5 	30.4 	-11.6 	14.2 	5.8 	-2.1 	-9.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,MT	2.0 p	-0.3 p	2.8 	10.0 	-0.6 	-17.7 	1.6 	17.0 	-3.7 	-9.6 	-2.9 	-1.0 	-7.9 	-7.7 	-2.6 	8.3 	-0.4 	-6.3 	-4.5 	-3.3 	3.9 	0.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,NL	: c	6.0 p	-4.0 p	3.6 	3.4 	3.6 	-1.1 	-2.3 	-3.8 	-7.1 	-4.4 	-0.2 	-4.1 	-2.3 	0.5 	2.3 	-0.6 	-1.5 	-4.0 	-4.9 	-1.8 	2.2 	2.6 	2.1 	1.9 	3.2 	2.4 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,NO	4.6 p	1.0 p	-0.9 	3.1 	2.6 	2.8 	2.8 	2.9 	2.4 	2.3 	5.5 	3.5 	-2.2 	-5.4 	5.8 	8.6 	8.7 	5.0 	2.5 	5.4 	1.1 	0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,PL	3.2 	0.0 	-0.4 	3.9 	5.8 	0.3 	-1.4 	-5.3 	-6.5 	-10.1 	1.6 	8.5 	2.1 	5.0 	5.3 	8.5 	5.3 	10.0 	-8.4 	-19.4 	-10.4 	-8.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,PT	1.9 	3.0 	-2.6 	2.1 	2.1 	1.2 	-3.5 	-3.9 	-8.6 	-15.6 	-15.1 	-11.5 	-10.2 	-10.0 	-3.3 	-4.2 	-6.0 	2.5 	-3.2 	-7.1 	-1.0 	3.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,RO	2.4 	6.1 	2.4 	4.5 	6.1 	-2.5 	4.9 	5.7 	-1.7 	-2.6 	6.9 	0.9 	-14.7 	-18.5 	7.0 	11.9 	0.8 	11.7 	-3.4 	-0.7 	-4.6 	0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,RS	-1.1 	2.1 	-4.1 	8.6 	-0.1 	0.5 	-0.1 	0.6 	2.6 	-0.2 	-2.4 	3.4 e	0.3 e	0.0 e	0.0 e	2.8 e	2.3 e	-1.2 e	0.9 e	-0.2 e	-1.2 e	1.2 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,SE	6.2 e	3.7 e	-5.8 e	7.5 e	0.8 e	2.6 e	6.3 e	3.8 e	0.8 e	1.6 e	4.9 e	5.2 e	0.7 e	-1.7 e	3.6 e	13.1 e	5.9 e	2.1 e	-2.2 e	0.0 e	0.3 e	5.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,SI	0.2 	1.4 	-0.3 	-0.1 	-1.2 	-0.4 	-4.6 	0.3 	0.2 	0.4 	0.0 	0.7 	0.5 	-0.3 	-0.6 	-1.2 	0.5 	-1.0 	0.0 	1.2 	1.1 	-2.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,SK	-0.1 	-3.9 	-8.7 	7.2 	1.6 	2.5 	0.5 	-0.4 	-2.0 	-4.1 	-5.1 	-4.1 	-3.4 	0.2 	8.6 	6.3 	7.9 	8.4 	3.6 	3.3 	-0.8 	-3.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,TR	0.7 	21.3 	-5.7 	-27.8 	-6.0 	5.2 	3.0 	4.9 	5.1 	8.2 	15.1 	19.3 	17.8 	-67.3 	-6.8 	1.5 	15.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,CA,PCH_SM,UK	: 	: 	: 	0.0 	0.6 	3.6 	4.0 	0.1 	5.6 	2.4 	-0.2 	-1.4 	-5.1 	-4.2 	-1.1 	3.0 	1.3 	2.9 	1.8 	1.1 	0.9 	1.4 	1.3 	0.1 	3.6 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,AT	: 	: 	: 	: 	: 	102.4 p	100.5 	100.6 	101.9 	103.2 	103.3 	102.4 	100.0 	100.9 	101.8 	99.2 	97.7 	96.7 	98.1 	98.1 	92.7 	95.8 	101.8 	103.7 	108.0 	100.1 	100.4 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,BE	: 	: 	: 	: 	: 	: 	112.4 p	110.6 	113.5 	113.1 	116.1 	118.6 	100.0 	91.7 	98.2 	100.3 	102.6 	101.0 	104.0 	102.0 	102.6 	103.2 	101.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,BG	: 	: 	: 	: 	: 	73.3 p	76.1 p	82.2 p	88.3 	83.9 	87.2 	91.3 	100.0 	141.0 	166.4 	130.9 	117.0 	101.8 	83.7 	72.3 	65.8 	66.9 	68.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,CH	: 	: 	: 	: 	: 	: 	102.1 e	104.4 e	103.2 e	102.4 e	101.7 e	100.3 e	100.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,CY	: 	: 	: 	: 	: 	: 	60.6 	57.2 	57.2 	64.3 	83.9 	98.0 	100.0 	118.1 	124.7 	113.5 	103.9 	99.0 	93.6 	87.8 	80.9 	77.6 	73.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,CZ	: 	: 	: 	: 	: 	: 	89.0 	91.2 	90.0 	91.4 	97.6 	98.3 	100.0 	97.0 	99.5 	98.3 	96.0 	94.7 	95.8 	92.0 	90.9 	91.6 	97.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,DE	: 	: 	: 	: 	: 	111.3 p	110.6 	109.2 	110.0 	106.8 	106.4 	107.5 	100.0 	98.5 	99.1 	98.2 	94.5 	92.4 	100.5 s	107.8 s	115.4 s	127.4 s	144.5 s	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,DK	: 	: 	: 	: 	: 	114.6 p	111.3 	107.3 	103.7 	100.4 	102.2 	102.2 	100.0 	107.8 	123.2 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,EE	: 	: 	: 	: 	: 	124.5 	118.0 	122.1 	112.8 	115.2 	116.7 	102.5 	100.0 	122.3 	145.9 	149.2 	129.8 	111.3 	102.6 	95.6 	91.4 	88.0 	95.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,EL	: 	: 	: 	: 	: 	95.6 	82.6 	70.3 	74.7 	73.9 	75.8 	82.5 	100.0 	110.1 	114.8 	110.2 	107.8 	107.7 	102.1 	101.5 	93.4 	88.2 	82.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
HOWK,F,NSA,I10,FI	: 	: 	: 	: 	: 	107.6 	104.2 	96.9 	97.0 	100.3 	101.8 	103.0 	100.0 	99.0 	109.4 	103.5 	97.7 	94.5 	88.4 	89.9 	86.3 	85.9 	89.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
